-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:42:9-44:47
	android:value
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:43:13-58
manifest
ADDED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml:2:1-80:12
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\a3388a6bade3abd0a6d97f6b27f9caea\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\a3388a6bade3abd0a6d97f6b27f9caea\transformed\ui\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cb15f82dc69e52a6fdcc07cd7061ddc0\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\cb15f82dc69e52a6fdcc07cd7061ddc0\transformed\ui-test-manifest-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\jens_\.gradle\caches\8.13\transforms\d2c154966b86d6067146bbe5255108e2\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] C:\Users\jens_\.gradle\caches\8.13\transforms\d2c154966b86d6067146bbe5255108e2\transformed\activity-1.12.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\jens_\.gradle\caches\8.13\transforms\c1b04d554d0611b16af1c0e3e786529e\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\jens_\.gradle\caches\8.13\transforms\c1b04d554d0611b16af1c0e3e786529e\transformed\activity-compose-1.12.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\da8992be450c0e33475cc11560423939\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\da8992be450c0e33475cc11560423939\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4b0815bd6e12b0a1138ee89abaa38d35\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4b0815bd6e12b0a1138ee89abaa38d35\transformed\core-ktx-1.17.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jens_\.gradle\caches\8.13\transforms\5d6cbbafe497d5254dfd830be5359a84\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\jens_\.gradle\caches\8.13\transforms\5d6cbbafe497d5254dfd830be5359a84\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\8f2d1ad70e7044432e264c1cf660a644\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\8f2d1ad70e7044432e264c1cf660a644\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\9521c6c159b29a37853751a5c3852b8d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\9521c6c159b29a37853751a5c3852b8d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2a2eba2e0a9e56d844dec22b01e44269\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\2a2eba2e0a9e56d844dec22b01e44269\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e990bf4363c6269c446a45df657dee28\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e990bf4363c6269c446a45df657dee28\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\69b66bdcdfca0337fedeb533a3be2092\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\69b66bdcdfca0337fedeb533a3be2092\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\0a165220df70b2b6279c3bb277cf45c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\0a165220df70b2b6279c3bb277cf45c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f3e52ae17a3d537386ce0879a67e3fba\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\f3e52ae17a3d537386ce0879a67e3fba\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\cc54365b935e020e987bce8b82f52960\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jens_\.gradle\caches\8.13\transforms\cc54365b935e020e987bce8b82f52960\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\jens_\.gradle\caches\8.13\transforms\931bd5aabc26f337be68acf95480a83a\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\jens_\.gradle\caches\8.13\transforms\931bd5aabc26f337be68acf95480a83a\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\c183e3c1cec92498d536ff55d7bbf6ad\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\c183e3c1cec92498d536ff55d7bbf6ad\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\97b98ae17cd861919b206527491fefab\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\97b98ae17cd861919b206527491fefab\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\dd63eae408cbfee38159f2e2845eee2c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\dd63eae408cbfee38159f2e2845eee2c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jens_\.gradle\caches\8.13\transforms\f363d387d1484f53691ffac4e626ba1a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jens_\.gradle\caches\8.13\transforms\f363d387d1484f53691ffac4e626ba1a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\jens_\.gradle\caches\8.13\transforms\6c58dc6879623be9ad6b43c7938edb53\transformed\dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\jens_\.gradle\caches\8.13\transforms\6c58dc6879623be9ad6b43c7938edb53\transformed\dagger-lint-aar-2.57.2\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1e0f5efd21d167bfee7946e7d7ffb693\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1e0f5efd21d167bfee7946e7d7ffb693\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\jens_\.gradle\caches\8.13\transforms\da72a16d974fe0018578b08af19910ca\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Utvikling\FitnessBuddy\android\app\src\main\AndroidManifest.xml
service#androidx.health.platform.client.impl.sdkservice.HealthDataSdkService
ADDED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:27:13-36
	tools:ignore
		ADDED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:28:13-43
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:25:13-96
intent-filter#action:name:androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:29:13-31:29
action#androidx.health.platform.client.ACTION_BIND_SDK_SERVICE
ADDED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:30:17-98
	android:name
		ADDED from [androidx.health.connect:connect-client:1.1.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4c39c3fb975611ef9900a266ceb80881\transformed\connect-client-1.1.0\AndroidManifest.xml:30:25-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4856fc9071ec3b227581f58886d00b32\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4856fc9071ec3b227581f58886d00b32\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\jens_\.gradle\caches\8.13\transforms\4856fc9071ec3b227581f58886d00b32\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\af2a7b6a410ab1312ced070d783c9573\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\d67685832ea7f3572e14e8e66fc85084\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d641009c3f62f37a0c29b03e6db93dd9\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\jens_\.gradle\caches\8.13\transforms\d641009c3f62f37a0c29b03e6db93dd9\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\e2c6d7cbb387cf5f1128195176605af6\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jens_\.gradle\caches\8.13\transforms\f363d387d1484f53691ffac4e626ba1a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\jens_\.gradle\caches\8.13\transforms\f363d387d1484f53691ffac4e626ba1a\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:20:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:24:8-31
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\jens_\.gradle\caches\8.13\transforms\ecd3d9e615d631c8ad1ad2c7e018f248\transformed\play-services-maps-19.2.0\AndroidManifest.xml:33:21-58
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\047785cd48293e8957168c3b21825b8f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\jens_\.gradle\caches\8.13\transforms\dab4e539175f7a0f876832243d60c569\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\jens_\.gradle\caches\8.13\transforms\258d170d1b52cfa54fe5a450fd30da64\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\jens_\.gradle\caches\8.13\transforms\1ef206ee8f1d1afa62364c766d78f059\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
